Title,Text
popolazione_2019,"This text comes from the document popolazione_2019. Popolazione residente al 1° gennaio 2019 per sesso , età e stato civile ItaliaEtà Celibi Coniugati Divorziati Vedovi Uniti civilmente Maschi già in unione civile ( per scioglimento unione ) Maschi già in unione civile ( per decesso del partner ) Totale maschi Nubili Coniugate Divorziate Vedove Unite civilmente Femmine già in unione civile ( per scioglimento unione ) Femmine già in unione civile ( per decesso del partner ) Totale femmine Totale 0 221.685 0 0 0 0 0 0 221.685 209.322 0 0 0 0 0 0 209.322 431.007 1 234.386 0 0 0 0 0 0 234.386 221.360 0 0 0 0 0 0 221.360 455.746 2 241.671 0 0 0 0 0 0 241.671 229.142 0 0 0 0 0 0 229.142 470.813 3 248.155 0 0 0 0 0 0 248.155 234.791 0 0 0 0 0 0 234.791 482.946 4 256.257 0 0 0 0 0 0 256.257 241.983 0 0 0 0 0 0 241.983 498.240 5 260.616 0 0 0 0 0 0 260.616 246.502 0 0 0 0 0 0 246.502 507.118 6 272.398 0 0 0 0 0 0 272.398 257.211 0 0 0 0 0 0 257.211 529.609 7 276.672 0 0 0 0 0 0 276.672 261.137 0 0 0 0 0 0 261.137 537.809 8 285.251 0 0 0 0 0 0 285.251 268.440 0 0 0 0 0 0 268.440 553.691 9 289.719 0 0 0 0 0 0 289.719 273.327 0 0 0 0 0 0 273.327 563.046 10 292.417 0 0 0 0 0 0 292.417 276.854 0 0 0 0 0 0 276.854 569.271 11 292.452 0 0 0 0 0 0 292.452 275.360 0 0 0 0 0 0 275.360 567.812 12 293.239 0 0 0 0 0 0 293.239 275.337 0 0 0 0 0 0 275.337 568.576 13 291.565 0 0 0 0 0 0 291.565 273.470 0 0 0 0 0 0 273.470 565.035 14 293.836 0 0 0 0 0 0 293.836 277.332 0 0 0 0 0 0 277.332 571.168 15 292.016 0 0 0 0 0 0 292.016 274.845 0 0 0 0 0 0 274.845 566.861 16 290.455 12 7 2 0 0 0 290.476 273.110 21 8 2 0 0 0 273.141 563.617 17 295.097 17 10 3 0 0 0 295.127 275.611 47 4 1 0 0 0 275.663 570.790 18 306.015 43 8 2 0 0 0 306.068 280.379 415 7 4 0 0 0 280.805 586.873 19 307.317 190 25 21 1 0 0 307.554 276.333 1.626 10 5 7 0 0 277.981 585.535 20 313.057 469 14 12 5 2 0 313.559 274.819 3.705 21 9 5 0 0 278.559 592.118 21 309.390 928 16 20 11 1 1 310.367 273.257 6.454 37 6 6 0 0 279.760 590.127 22 307.996 1.996 25 28 20 1 0 310.066 271.245 10.193 60 12 19 0 0 281.529 591.595 23 304.434 3.743 45 24 36 0 0 308.282 266.591 15.466 120 19"
popolazione_2019,This text comes from the document popolazione_2019. 0 273.327 563.046 10 292.417 0 0 0 0 0 0 292.417 276.854 0 0 0 0 0 0 276.854 569.271 11 292.452 0 0 0 0 0 0 292.452 275.360 0 0 0 0 0 0 275.360 567.812 12 293.239 0 0 0 0 0 0 293.239 275.337 0 0 0 0 0 0 275.337 568.576 13 291.565 0 0 0 0 0 0 291.565 273.470 0 0 0 0 0 0 273.470 565.035 14 293.836 0 0 0 0 0 0 293.836 277.332 0 0 0 0 0 0 277.332 571.168 15 292.016 0 0 0 0 0 0 292.016 274.845 0 0 0 0 0 0 274.845 566.861 16 290.455 12 7 2 0 0 0 290.476 273.110 21 8 2 0 0 0 273.141 563.617 17 295.097 17 10 3 0 0 0 295.127 275.611 47 4 1 0 0 0 275.663 570.790 18 306.015 43 8 2 0 0 0 306.068 280.379 415 7 4 0 0 0 280.805 586.873 19 307.317 190 25 21 1 0 0 307.554 276.333 1.626 10 5 7 0 0 277.981 585.535 20 313.057 469 14 12 5 2 0 313.559 274.819 3.705 21 9 5 0 0 278.559 592.118 21 309.390 928 16 20 11 1 1 310.367 273.257 6.454 37 6 6 0 0 279.760 590.127 22 307.996 1.996 25 28 20 1 0 310.066 271.245 10.193 60 12 19 0 0 281.529 591.595 23 304.434 3.743 45 24 36 0 0 308.282 266.591 15.466 120 19 26 0 0 282.222 590.504 24 303.847 6.047 74 25 39 1 1 310.034 265.122 22.566 181 33 25 2 0 287.929 597.963 25 304.249 10.134 85 30 52 2 0 314.552 263.130 32.228 364 46 44 1 0 295.813 610.365 26 310.791 16.317 159 49 61 0 0 327.377 262.651 45.721 510 67 62 1 1 309.013 636.390 27 300.291 24.506 257 35 69 2 0 325.160 248.331 60.208 770 82 47 1 0 309.439 634.599 28 295.804 35.412 364 35 120 2 0 331.737 236.642 77.982 1.129 141 81 0 1 315.976 647.713 29 279.225 48.606 564 68 114 2 1 328.580 219.584 96.407 1.663 189 106 3 0 317.952 646.532 30 270.451 64.677 787 66 157 2 0 336.140 204.597 118.408 2.130 261 144 1 1 325.542 661.682 31 247.613 79.604 1.039 79 183 1 0 328.519 183.336 133.748 2.862 349 140 4 0 320.439 648.958 32 231.760 96.152 1.397 84 229 2 1 329.625 168.402 150.110 3.707 436 147 2 1 322.805 652.430 33 223.361 112.954 1.978 96 210 2 0 338.601 160.187 168.284 4.751 534 176 2 1 333.935 672.536 34 210.671 131.222 2.481 130 180 3 1 344.688 150.103 183.464 5.771 698 168 2 0 340.206 684.894 35 200.052 146.974 3.205 157 266 0 0 350.654 141.131 197.366 6.814 812 185 2 1 346.311 696.965 36 192.608 164.801 3.998 180 227 1 1 361.816 135.575 213.955 8.169 1.099 200 7 0 359.005 720.821 37 181.684 176.423 4.759 227 257 2 1 363.353 127.974 223.610
popolazione_2019,This text comes from the document popolazione_2019. 26 0 0 282.222 590.504 24 303.847 6.047 74 25 39 1 1 310.034 265.122 22.566 181 33 25 2 0 287.929 597.963 25 304.249 10.134 85 30 52 2 0 314.552 263.130 32.228 364 46 44 1 0 295.813 610.365 26 310.791 16.317 159 49 61 0 0 327.377 262.651 45.721 510 67 62 1 1 309.013 636.390 27 300.291 24.506 257 35 69 2 0 325.160 248.331 60.208 770 82 47 1 0 309.439 634.599 28 295.804 35.412 364 35 120 2 0 331.737 236.642 77.982 1.129 141 81 0 1 315.976 647.713 29 279.225 48.606 564 68 114 2 1 328.580 219.584 96.407 1.663 189 106 3 0 317.952 646.532 30 270.451 64.677 787 66 157 2 0 336.140 204.597 118.408 2.130 261 144 1 1 325.542 661.682 31 247.613 79.604 1.039 79 183 1 0 328.519 183.336 133.748 2.862 349 140 4 0 320.439 648.958 32 231.760 96.152 1.397 84 229 2 1 329.625 168.402 150.110 3.707 436 147 2 1 322.805 652.430 33 223.361 112.954 1.978 96 210 2 0 338.601 160.187 168.284 4.751 534 176 2 1 333.935 672.536 34 210.671 131.222 2.481 130 180 3 1 344.688 150.103 183.464 5.771 698 168 2 0 340.206 684.894 35 200.052 146.974 3.205 157 266 0 0 350.654 141.131 197.366 6.814 812 185 2 1 346.311 696.965 36 192.608 164.801 3.998 180 227 1 1 361.816 135.575 213.955 8.169 1.099 200 7 0 359.005 720.821 37 181.684 176.423 4.759 227 257 2 1 363.353 127.974 223.610 9.454 1.326 171 2 0 362.537 725.890 38 175.424 192.259 5.736 291 256 1 1 373.968 121.796 235.513 10.983 1.561 164 3 1 370.021 743.989 39 169.914 206.031 6.938 383 294 4 1 383.565 118.800 249.609 13.048 1.859 182 5 0 383.503 767.068 40 171.447 224.022 8.386 472 269 3 3 404.602 118.947 266.768 15.255 2.353 162 3 1 403.489 808.091 41 167.591 238.204 9.700 535 339 4 0 416.373 116.727 280.663 17.258 2.763 188 5 2 417.606 833.979 42 165.901 255.874 11.634 634 298 4 2 434.347 115.758 297.310 19.619 3.355 191 5 0 436.238 870.585 43 164.921 274.220 13.520 841 367 1 1 453.871 115.043 315.429 22.545 3.969 210 1 0 457.197 911.068 44 162.910 292.552 15.405 991 405 2 2 472.267 113.473 332.498 25.061 4.801 203 2 3 476.041 948.308 45 151.835 297.829 17.106 1.197 340 3 0 468.310 107.011 334.744 26.869 5.390 201 0 1 474.216 942.526 46 144.629 308.276 18.616 1.389 360 2 1 473.273 101.062 341.757 29.109 6.259 184 0 0 478.371 951.644 47 136.587 316.814 20.515 1.622 368 3 6 475.915 96.205 350.290 30.979 7.298 181 3 2 484.958 960.873 48 126.114 321.890 21.726 1.852 375 4 3 471.964 89.851 349.650 32.510 8.253 161 3 0 480.428 952.392 49 120.659 336.274 24.146 2.110 331 2 2 483.524 87.513 362.624 34.368 9.661 149 5 1 494.321 977.845 50 112.390 339.788 24.522 2.450 379 7 2 479.538 82.199 362.454 35.388 11.214 151 4 4 491.414 970.952 51 105.133 345.398 25.932 2.834 356 2 4 479.659
popolazione_2019,This text comes from the document popolazione_2019. 9.454 1.326 171 2 0 362.537 725.890 38 175.424 192.259 5.736 291 256 1 1 373.968 121.796 235.513 10.983 1.561 164 3 1 370.021 743.989 39 169.914 206.031 6.938 383 294 4 1 383.565 118.800 249.609 13.048 1.859 182 5 0 383.503 767.068 40 171.447 224.022 8.386 472 269 3 3 404.602 118.947 266.768 15.255 2.353 162 3 1 403.489 808.091 41 167.591 238.204 9.700 535 339 4 0 416.373 116.727 280.663 17.258 2.763 188 5 2 417.606 833.979 42 165.901 255.874 11.634 634 298 4 2 434.347 115.758 297.310 19.619 3.355 191 5 0 436.238 870.585 43 164.921 274.220 13.520 841 367 1 1 453.871 115.043 315.429 22.545 3.969 210 1 0 457.197 911.068 44 162.910 292.552 15.405 991 405 2 2 472.267 113.473 332.498 25.061 4.801 203 2 3 476.041 948.308 45 151.835 297.829 17.106 1.197 340 3 0 468.310 107.011 334.744 26.869 5.390 201 0 1 474.216 942.526 46 144.629 308.276 18.616 1.389 360 2 1 473.273 101.062 341.757 29.109 6.259 184 0 0 478.371 951.644 47 136.587 316.814 20.515 1.622 368 3 6 475.915 96.205 350.290 30.979 7.298 181 3 2 484.958 960.873 48 126.114 321.890 21.726 1.852 375 4 3 471.964 89.851 349.650 32.510 8.253 161 3 0 480.428 952.392 49 120.659 336.274 24.146 2.110 331 2 2 483.524 87.513 362.624 34.368 9.661 149 5 1 494.321 977.845 50 112.390 339.788 24.522 2.450 379 7 2 479.538 82.199 362.454 35.388 11.214 151 4 4 491.414 970.952 51 105.133 345.398 25.932 2.834 356 2 4 479.659 78.908 366.705 36.374 12.611 161 4 4 494.767 974.426 52 100.285 353.879 27.454 3.403 374 2 2 485.399 75.087 371.139 36.998 14.248 128 1 2 497.603 983.002 53 92.283 358.676 28.309 3.739 373 2 4 483.386 71.284 371.494 37.685 16.248 129 2 3 496.845 980.231 54 86.754 367.451 29.554 4.313 343 1 6 488.422 68.054 378.425 38.589 18.736 129 4 4 503.941 992.363 55 75.078 347.282 27.708 4.697 365 3 4 455.137 60.911 358.297 36.101 19.794 121 1 2 475.227 930.364 56 67.414 338.351 26.885 5.027 306 2 2 437.987 56.044 347.370 34.288 22.318 103 2 0 460.125 898.112 57 62.423 333.766 25.792 5.383 293 0 4 427.661 52.581 341.174 33.222 24.590 101 1 4 451.673 879.334 58 55.922 326.450 24.475 5.904 286 0 3 413.040 48.698 330.018 31.823 27.006 91 1 2 437.639 850.679 59 51.643 320.037 23.655 6.403 236 2 4 401.980 45.832 321.358 29.889 29.781 84 1 3 426.948 828.928 60 46.734 306.194 21.508 6.961 257 3 2 381.659 41.672 307.312 27.994 32.069 68 2 4 409.121 790.780 61 43.649 304.365 21.217 7.432 227 0 1 376.891 39.580 303.054 26.715 35.271 63 2 1 404.686 781.577 62 39.832 300.065 19.550 8.266 194 5 1 367.913 36.615 295.704 25.063 38.830 65 0 2 396.279 764.192 63 36.887 294.938 18.264 8.961 166 4 0 359.220 34.701 288.849 23.390 41.661 51 3 6 388.661 747.881 64 34.174 290.378 16.990 9.877 164 0 0 351.583 32.679 281.972 22.036 46.305 44 3 2 383.041 734.624 65 30.916 278.282 15.334 10.410 132 1
popolazione_2019,This text comes from the document popolazione_2019. 78.908 366.705 36.374 12.611 161 4 4 494.767 974.426 52 100.285 353.879 27.454 3.403 374 2 2 485.399 75.087 371.139 36.998 14.248 128 1 2 497.603 983.002 53 92.283 358.676 28.309 3.739 373 2 4 483.386 71.284 371.494 37.685 16.248 129 2 3 496.845 980.231 54 86.754 367.451 29.554 4.313 343 1 6 488.422 68.054 378.425 38.589 18.736 129 4 4 503.941 992.363 55 75.078 347.282 27.708 4.697 365 3 4 455.137 60.911 358.297 36.101 19.794 121 1 2 475.227 930.364 56 67.414 338.351 26.885 5.027 306 2 2 437.987 56.044 347.370 34.288 22.318 103 2 0 460.125 898.112 57 62.423 333.766 25.792 5.383 293 0 4 427.661 52.581 341.174 33.222 24.590 101 1 4 451.673 879.334 58 55.922 326.450 24.475 5.904 286 0 3 413.040 48.698 330.018 31.823 27.006 91 1 2 437.639 850.679 59 51.643 320.037 23.655 6.403 236 2 4 401.980 45.832 321.358 29.889 29.781 84 1 3 426.948 828.928 60 46.734 306.194 21.508 6.961 257 3 2 381.659 41.672 307.312 27.994 32.069 68 2 4 409.121 790.780 61 43.649 304.365 21.217 7.432 227 0 1 376.891 39.580 303.054 26.715 35.271 63 2 1 404.686 781.577 62 39.832 300.065 19.550 8.266 194 5 1 367.913 36.615 295.704 25.063 38.830 65 0 2 396.279 764.192 63 36.887 294.938 18.264 8.961 166 4 0 359.220 34.701 288.849 23.390 41.661 51 3 6 388.661 747.881 64 34.174 290.378 16.990 9.877 164 0 0 351.583 32.679 281.972 22.036 46.305 44 3 2 383.041 734.624 65 30.916 278.282 15.334 10.410 132 1 4 335.079 29.649 265.467 20.247 48.205 38 0 2 363.608 698.687 66 29.034 272.321 14.349 11.296 122 1 2 327.125 28.340 258.981 18.667 52.297 45 0 4 358.334 685.459 67 27.316 270.922 13.387 12.292 122 0 5 324.044 26.497 254.329 17.715 57.801 40 1 3 356.386 680.430 68 26.655 279.720 13.126 13.930 118 1 3 333.553 26.774 258.512 17.605 65.334 39 1 3 368.268 701.821 69 25.144 280.023 12.325 15.471 113 1 5 333.082 25.784 254.295 16.473 72.648 24 1 5 369.230 702.312 70 25.233 288.817 11.526 17.809 119 2 5 343.511 26.252 259.228 16.032 83.042 21 0 4 384.579 728.090 71 23.172 279.606 10.932 18.871 93 1 2 332.677 24.732 244.542 15.055 89.614 19 1 3 373.966 706.643 72 22.044 274.534 9.957 20.779 92 2 3 327.411 23.877 237.105 14.208 97.824 15 0 2 373.031 700.442 73 16.208 207.432 7.202 17.604 57 0 0 248.503 18.937 174.391 10.228 83.369 10 0 1 286.936 535.439 74 16.451 208.155 6.753 19.302 65 0 3 250.729 19.127 171.718 9.692 93.520 18 0 2 294.077 544.806 75 15.789 203.582 6.060 20.979 61 0 2 246.473 19.453 165.796 9.150 101.692 8 0 0 296.099 542.572 76 15.646 195.836 5.631 22.171 68 0 3 239.355 19.219 155.719 8.564 108.633 12 2 1 292.150 531.505 77 15.285 189.640 5.176 23.949 60 0 0 234.110 19.313 146.792 7.860 117.674 11 0 3 291.653 525.763 78 15.912 200.731 5.009 28.402 46 0 2 250.102 20.936 149.188 7.809 139.590 9 0 2 317.534 567.636 79 14.612 189.733 4.271 29.609
popolazione_2019,This text comes from the document popolazione_2019. 4 335.079 29.649 265.467 20.247 48.205 38 0 2 363.608 698.687 66 29.034 272.321 14.349 11.296 122 1 2 327.125 28.340 258.981 18.667 52.297 45 0 4 358.334 685.459 67 27.316 270.922 13.387 12.292 122 0 5 324.044 26.497 254.329 17.715 57.801 40 1 3 356.386 680.430 68 26.655 279.720 13.126 13.930 118 1 3 333.553 26.774 258.512 17.605 65.334 39 1 3 368.268 701.821 69 25.144 280.023 12.325 15.471 113 1 5 333.082 25.784 254.295 16.473 72.648 24 1 5 369.230 702.312 70 25.233 288.817 11.526 17.809 119 2 5 343.511 26.252 259.228 16.032 83.042 21 0 4 384.579 728.090 71 23.172 279.606 10.932 18.871 93 1 2 332.677 24.732 244.542 15.055 89.614 19 1 3 373.966 706.643 72 22.044 274.534 9.957 20.779 92 2 3 327.411 23.877 237.105 14.208 97.824 15 0 2 373.031 700.442 73 16.208 207.432 7.202 17.604 57 0 0 248.503 18.937 174.391 10.228 83.369 10 0 1 286.936 535.439 74 16.451 208.155 6.753 19.302 65 0 3 250.729 19.127 171.718 9.692 93.520 18 0 2 294.077 544.806 75 15.789 203.582 6.060 20.979 61 0 2 246.473 19.453 165.796 9.150 101.692 8 0 0 296.099 542.572 76 15.646 195.836 5.631 22.171 68 0 3 239.355 19.219 155.719 8.564 108.633 12 2 1 292.150 531.505 77 15.285 189.640 5.176 23.949 60 0 0 234.110 19.313 146.792 7.860 117.674 11 0 3 291.653 525.763 78 15.912 200.731 5.009 28.402 46 0 2 250.102 20.936 149.188 7.809 139.590 9 0 2 317.534 567.636 79 14.612 189.733 4.271 29.609 28 0 1 238.254 20.250 134.974 6.898 144.937 8 0 1 307.068 545.322 80 12.897 173.668 3.835 30.324 23 0 0 220.747 19.358 118.500 6.143 149.675 4 1 1 293.682 514.429 81 11.271 150.332 3.040 29.537 26 1 1 194.208 17.989 97.272 5.102 145.588 3 0 1 265.955 460.163 82 9.689 129.901 2.390 28.551 14 0 2 170.547 16.941 80.009 4.390 142.821 1 1 3 244.166 414.713 83 9.155 122.017 2.197 29.801 19 0 0 163.189 16.657 70.070 3.897 149.857 2 1 1 240.485 403.674 84 8.176 105.920 1.740 29.542 20 0 0 145.398 15.981 57.351 3.236 147.762 3 0 5 224.338 369.736 85 7.087 91.025 1.414 28.850 16 0 1 128.393 15.191 45.765 2.915 142.915 1 0 3 206.790 335.183 86 6.088 76.141 1.104 27.303 3 0 1 110.640 14.370 36.388 2.385 136.439 2 0 5 189.589 300.229 87 5.194 65.309 897 26.370 15 0 3 97.788 13.591 28.663 2.105 131.224 2 0 2 175.587 273.375 88 4.706 55.366 755 25.905 14 0 1 86.747 13.394 22.919 1.986 129.190 1 0 0 167.490 254.237 89 3.575 41.366 557 21.701 2 0 1 67.202 11.414 15.655 1.449 109.050 3 0 3 137.574 204.776 90 2.812 31.511 417 19.197 4 0 0 53.941 10.204 11.253 1.211 97.259 5 0 2 119.934 173.875 91 2.177 23.607 300 16.717 3 0 1 42.805 8.822 7.945 944 84.754 0 0 0 102.465 145.270 92 1.681 16.626 223 13.802 2 0 0 32.334 7.404 5.366 759 70.616 0 0 2 84.147 116.481 93 1.261 11.572
popolazione_2019,This text comes from the document popolazione_2019. 28 0 1 238.254 20.250 134.974 6.898 144.937 8 0 1 307.068 545.322 80 12.897 173.668 3.835 30.324 23 0 0 220.747 19.358 118.500 6.143 149.675 4 1 1 293.682 514.429 81 11.271 150.332 3.040 29.537 26 1 1 194.208 17.989 97.272 5.102 145.588 3 0 1 265.955 460.163 82 9.689 129.901 2.390 28.551 14 0 2 170.547 16.941 80.009 4.390 142.821 1 1 3 244.166 414.713 83 9.155 122.017 2.197 29.801 19 0 0 163.189 16.657 70.070 3.897 149.857 2 1 1 240.485 403.674 84 8.176 105.920 1.740 29.542 20 0 0 145.398 15.981 57.351 3.236 147.762 3 0 5 224.338 369.736 85 7.087 91.025 1.414 28.850 16 0 1 128.393 15.191 45.765 2.915 142.915 1 0 3 206.790 335.183 86 6.088 76.141 1.104 27.303 3 0 1 110.640 14.370 36.388 2.385 136.439 2 0 5 189.589 300.229 87 5.194 65.309 897 26.370 15 0 3 97.788 13.591 28.663 2.105 131.224 2 0 2 175.587 273.375 88 4.706 55.366 755 25.905 14 0 1 86.747 13.394 22.919 1.986 129.190 1 0 0 167.490 254.237 89 3.575 41.366 557 21.701 2 0 1 67.202 11.414 15.655 1.449 109.050 3 0 3 137.574 204.776 90 2.812 31.511 417 19.197 4 0 0 53.941 10.204 11.253 1.211 97.259 5 0 2 119.934 173.875 91 2.177 23.607 300 16.717 3 0 1 42.805 8.822 7.945 944 84.754 0 0 0 102.465 145.270 92 1.681 16.626 223 13.802 2 0 0 32.334 7.404 5.366 759 70.616 0 0 2 84.147 116.481 93 1.261 11.572 137 11.089 0 0 0 24.059 6.203 3.533 653 57.871 2 0 2 68.264 92.323 94 948 7.658 100 9.027 1 0 0 17.734 5.082 2.355 481 45.843 0 0 1 53.762 71.496 95 661 5.150 78 7.120 0 0 0 13.009 3.843 1.501 337 36.193 0 0 0 41.874 54.883 96 447 3.176 41 5.097 0 0 0 8.761 2.827 937 270 27.040 0 0 1 31.075 39.836 97 342 2.013 38 3.548 0 0 0 5.941 2.139 523 182 20.057 0 0 0 22.901 28.842 98 234 1.172 22 2.401 0 0 0 3.829 1.446 349 118 13.908 0 0 0 15.821 19.650 99 78 459 11 1.068 0 0 0 1.616 752 148 46 6.422 0 0 1 7.369 8.985 100 e oltre 163 519 9 1.484 0 0 0 2.175 1.376 241 96 10.243 0 0 1 11.957 14.132 Totale 13.605.095 14.046.332 716.883 750.648 12.016 102 119 29.131.195 11.735.678 14.241.944 1.036.609 3.665.242 5.770 105 130 30.685.478 59.816.673 Risultati da 1 a 102 di 102 elementi
popolazione_2019,This text comes from the document popolazione_2019. 137 11.089 0 0 0 24.059 6.203 3.533 653 57.871 2 0 2 68.264 92.323 94 948 7.658 100 9.027 1 0 0 17.734 5.082 2.355 481 45.843 0 0 1 53.762 71.496 95 661 5.150 78 7.120 0 0 0 13.009 3.843 1.501 337 36.193 0 0 0 41.874 54.883 96 447 3.176 41 5.097 0 0 0 8.761 2.827 937 270 27.040 0 0 1 31.075 39.836 97 342 2.013 38 3.548 0 0 0 5.941 2.139 523 182 20.057 0 0 0 22.901 28.842 98 234 1.172 22 2.401 0 0 0 3.829 1.446 349 118 13.908 0 0 0 15.821 19.650 99 78 459 11 1.068 0 0 0 1.616 752 148 46 6.422 0 0 1 7.369 8.985 100 e oltre 163 519 9 1.484 0 0 0 2.175 1.376 241 96 10.243 0 0 1 11.957 14.132 Totale 13.605.095 14.046.332 716.883 750.648 12.016 102 119 29.131.195 11.735.678 14.241.944 1.036.609 3.665.242 5.770 105 130 30.685.478 59.816.673 Risultati da 1 a 102 di 102 elementi
