Title,Text
popolazione_2021,"This text comes from the document popolazione_2021. Popolazione residente al 1° gennaio 2021 per sesso , età e stato civile ItaliaEtà Celibi Coniugati Divorziati Vedovi Uniti civilmente Maschi già in unione civile ( per scioglimento unione ) Maschi già in unione civile ( per decesso del partner ) Totale maschi Nubili Coniugate Divorziate Vedove Unite civilmente Femmine già in unione civile ( per scioglimento unione ) Femmine già in unione civile ( per decesso del partner ) Totale femmine Totale 0 208.412 0 0 0 0 0 0 208.412 196.544 0 0 0 0 0 0 196.544 404.956 1 216.969 0 0 0 0 0 0 216.969 206.300 0 0 0 0 0 0 206.300 423.269 2 228.106 0 0 0 0 0 0 228.106 215.465 0 0 0 0 0 0 215.465 443.571 3 238.741 0 0 0 0 0 0 238.741 225.498 0 0 0 0 0 0 225.498 464.239 4 246.617 0 0 0 0 0 0 246.617 233.858 0 0 0 0 0 0 233.858 480.475 5 253.592 0 0 0 0 0 0 253.592 239.726 0 0 0 0 0 0 239.726 493.318 6 257.712 0 0 0 0 0 0 257.712 243.319 0 0 0 0 0 0 243.319 501.031 7 262.489 0 0 0 0 0 0 262.489 247.948 0 0 0 0 0 0 247.948 510.437 8 273.619 0 0 0 0 0 0 273.619 258.440 0 0 0 0 0 0 258.440 532.059 9 278.649 0 0 0 0 0 0 278.649 262.846 0 0 0 0 0 0 262.846 541.495 10 287.198 0 0 0 0 0 0 287.198 269.994 0 0 0 0 0 0 269.994 557.192 11 291.582 0 0 0 0 0 0 291.582 274.675 0 0 0 0 0 0 274.675 566.257 12 294.561 0 0 0 0 0 0 294.561 278.502 0 0 0 0 0 0 278.502 573.063 13 294.772 0 0 0 0 0 0 294.772 277.231 0 0 0 0 0 0 277.231 572.003 14 295.760 0 0 0 0 0 0 295.760 277.420 0 0 0 0 0 0 277.420 573.180 15 294.449 0 0 0 0 0 0 294.449 275.666 0 0 0 0 0 0 275.666 570.115 16 296.070 11 3 1 0 0 0 296.085 278.661 27 5 2 0 0 0 278.695 574.780 17 294.136 6 6 1 0 0 0 294.149 275.489 30 4 1 0 0 0 275.524 569.673 18 292.748 18 4 4 0 0 0 292.774 273.176 202 10 1 0 0 0 273.389 566.163 19 299.268 76 12 1 1 0 0 299.358 276.027 886 9 1 1 0 0 276.924 576.282 20 309.666 259 15 5 3 1 0 309.949 280.489 2.451 17 2 0 1 0 282.960 592.909 21 307.660 763 24 18 6 0 0 308.471 274.498 4.997 51 16 11 1 0 279.574 588.045 22 311.556 1.443 31 9 13 0 0 313.052 272.381 8.239 62 11 10 2 0 280.705 593.757 23 306.742 2.536 28 15 19 1 1 309.342 269.356 12.008 102 9"
popolazione_2021,This text comes from the document popolazione_2021. 0 262.846 541.495 10 287.198 0 0 0 0 0 0 287.198 269.994 0 0 0 0 0 0 269.994 557.192 11 291.582 0 0 0 0 0 0 291.582 274.675 0 0 0 0 0 0 274.675 566.257 12 294.561 0 0 0 0 0 0 294.561 278.502 0 0 0 0 0 0 278.502 573.063 13 294.772 0 0 0 0 0 0 294.772 277.231 0 0 0 0 0 0 277.231 572.003 14 295.760 0 0 0 0 0 0 295.760 277.420 0 0 0 0 0 0 277.420 573.180 15 294.449 0 0 0 0 0 0 294.449 275.666 0 0 0 0 0 0 275.666 570.115 16 296.070 11 3 1 0 0 0 296.085 278.661 27 5 2 0 0 0 278.695 574.780 17 294.136 6 6 1 0 0 0 294.149 275.489 30 4 1 0 0 0 275.524 569.673 18 292.748 18 4 4 0 0 0 292.774 273.176 202 10 1 0 0 0 273.389 566.163 19 299.268 76 12 1 1 0 0 299.358 276.027 886 9 1 1 0 0 276.924 576.282 20 309.666 259 15 5 3 1 0 309.949 280.489 2.451 17 2 0 1 0 282.960 592.909 21 307.660 763 24 18 6 0 0 308.471 274.498 4.997 51 16 11 1 0 279.574 588.045 22 311.556 1.443 31 9 13 0 0 313.052 272.381 8.239 62 11 10 2 0 280.705 593.757 23 306.742 2.536 28 15 19 1 1 309.342 269.356 12.008 102 9 21 3 0 281.499 590.841 24 304.184 4.372 64 14 50 2 0 308.686 265.632 17.247 161 27 32 3 0 283.102 591.788 25 298.200 7.875 89 7 62 0 1 306.234 257.522 25.052 294 38 35 6 0 282.947 589.181 26 294.858 11.642 140 14 72 3 0 306.729 252.702 34.250 431 55 50 5 0 287.493 594.222 27 292.140 17.652 198 27 107 5 0 310.129 247.303 45.986 750 76 91 5 0 294.211 604.340 28 296.160 26.420 305 22 116 2 0 323.025 243.734 62.120 973 109 99 10 1 307.046 630.071 29 282.636 36.822 521 34 132 3 0 320.148 227.910 78.145 1.319 147 87 9 0 307.617 627.765 30 274.725 51.265 775 39 196 8 1 327.009 214.699 96.540 1.964 220 133 7 1 313.564 640.573 31 257.120 65.430 1.047 54 205 3 1 323.860 197.659 114.858 2.658 273 180 14 0 315.642 639.502 32 248.165 82.078 1.395 75 240 6 1 331.960 183.826 135.618 3.381 376 235 11 1 323.448 655.408 33 226.638 96.251 1.745 72 278 4 0 324.988 165.431 148.343 4.155 475 247 13 0 318.664 643.652 34 211.712 111.603 2.326 102 314 12 1 326.070 152.781 162.113 5.249 584 206 6 2 320.941 647.011 35 203.597 128.166 3.052 115 309 6 0 335.245 145.952 178.557 6.541 716 253 13 1 332.033 667.278 36 193.426 144.693 3.724 169 270 6 1 342.289 137.784 192.246 7.639 904 256 9 1 338.839 681.128 37 184.248 159.264 4.518 202 337 8 2 348.579 130.641 204.076
popolazione_2021,This text comes from the document popolazione_2021. 21 3 0 281.499 590.841 24 304.184 4.372 64 14 50 2 0 308.686 265.632 17.247 161 27 32 3 0 283.102 591.788 25 298.200 7.875 89 7 62 0 1 306.234 257.522 25.052 294 38 35 6 0 282.947 589.181 26 294.858 11.642 140 14 72 3 0 306.729 252.702 34.250 431 55 50 5 0 287.493 594.222 27 292.140 17.652 198 27 107 5 0 310.129 247.303 45.986 750 76 91 5 0 294.211 604.340 28 296.160 26.420 305 22 116 2 0 323.025 243.734 62.120 973 109 99 10 1 307.046 630.071 29 282.636 36.822 521 34 132 3 0 320.148 227.910 78.145 1.319 147 87 9 0 307.617 627.765 30 274.725 51.265 775 39 196 8 1 327.009 214.699 96.540 1.964 220 133 7 1 313.564 640.573 31 257.120 65.430 1.047 54 205 3 1 323.860 197.659 114.858 2.658 273 180 14 0 315.642 639.502 32 248.165 82.078 1.395 75 240 6 1 331.960 183.826 135.618 3.381 376 235 11 1 323.448 655.408 33 226.638 96.251 1.745 72 278 4 0 324.988 165.431 148.343 4.155 475 247 13 0 318.664 643.652 34 211.712 111.603 2.326 102 314 12 1 326.070 152.781 162.113 5.249 584 206 6 2 320.941 647.011 35 203.597 128.166 3.052 115 309 6 0 335.245 145.952 178.557 6.541 716 253 13 1 332.033 667.278 36 193.426 144.693 3.724 169 270 6 1 342.289 137.784 192.246 7.639 904 256 9 1 338.839 681.128 37 184.248 159.264 4.518 202 337 8 2 348.579 130.641 204.076 8.973 1.081 249 6 1 345.027 693.606 38 178.524 175.333 5.483 236 316 8 1 359.901 126.510 219.517 10.489 1.418 283 11 1 358.229 718.130 39 169.243 185.253 6.350 315 345 8 1 361.515 120.026 227.711 11.944 1.670 238 6 0 361.595 723.110 40 163.996 200.012 7.504 363 330 8 2 372.215 114.782 238.454 13.761 1.964 230 10 1 369.202 741.417 41 159.399 212.364 8.888 457 392 11 3 381.514 112.489 251.940 15.772 2.363 252 8 0 382.824 764.338 42 161.620 229.089 10.576 613 356 6 5 402.265 113.207 267.868 18.431 2.905 243 9 1 402.664 804.929 43 158.274 242.397 12.160 693 429 11 3 413.967 111.401 281.378 20.611 3.425 262 9 2 417.088 831.055 44 157.398 258.642 14.256 843 393 6 3 431.541 110.765 297.113 23.087 4.068 246 10 1 435.290 866.831 45 156.836 276.950 16.421 1.087 475 8 2 451.779 110.243 314.549 26.409 4.808 286 6 0 456.301 908.080 46 155.373 293.662 18.677 1.249 500 10 6 469.477 109.002 330.726 28.810 5.841 263 7 4 474.653 944.130 47 144.635 298.285 20.311 1.469 467 7 2 465.176 102.877 332.385 30.785 6.505 280 4 1 472.837 938.013 48 138.111 308.233 21.823 1.733 451 7 3 470.361 97.314 338.393 32.925 7.516 235 3 0 476.386 946.747 49 130.485 315.732 23.978 1.978 475 9 7 472.664 92.766 346.320 34.867 8.675 227 9 3 482.867 955.531 50 120.384 320.081 24.960 2.260 473 6 7 468.171 86.591 345.238 36.296 9.730 218 8 1 478.082 946.253 51 114.965 333.917 27.496 2.592 452 4 3 479.429
popolazione_2021,This text comes from the document popolazione_2021. 8.973 1.081 249 6 1 345.027 693.606 38 178.524 175.333 5.483 236 316 8 1 359.901 126.510 219.517 10.489 1.418 283 11 1 358.229 718.130 39 169.243 185.253 6.350 315 345 8 1 361.515 120.026 227.711 11.944 1.670 238 6 0 361.595 723.110 40 163.996 200.012 7.504 363 330 8 2 372.215 114.782 238.454 13.761 1.964 230 10 1 369.202 741.417 41 159.399 212.364 8.888 457 392 11 3 381.514 112.489 251.940 15.772 2.363 252 8 0 382.824 764.338 42 161.620 229.089 10.576 613 356 6 5 402.265 113.207 267.868 18.431 2.905 243 9 1 402.664 804.929 43 158.274 242.397 12.160 693 429 11 3 413.967 111.401 281.378 20.611 3.425 262 9 2 417.088 831.055 44 157.398 258.642 14.256 843 393 6 3 431.541 110.765 297.113 23.087 4.068 246 10 1 435.290 866.831 45 156.836 276.950 16.421 1.087 475 8 2 451.779 110.243 314.549 26.409 4.808 286 6 0 456.301 908.080 46 155.373 293.662 18.677 1.249 500 10 6 469.477 109.002 330.726 28.810 5.841 263 7 4 474.653 944.130 47 144.635 298.285 20.311 1.469 467 7 2 465.176 102.877 332.385 30.785 6.505 280 4 1 472.837 938.013 48 138.111 308.233 21.823 1.733 451 7 3 470.361 97.314 338.393 32.925 7.516 235 3 0 476.386 946.747 49 130.485 315.732 23.978 1.978 475 9 7 472.664 92.766 346.320 34.867 8.675 227 9 3 482.867 955.531 50 120.384 320.081 24.960 2.260 473 6 7 468.171 86.591 345.238 36.296 9.730 218 8 1 478.082 946.253 51 114.965 333.917 27.496 2.592 452 4 3 479.429 84.112 357.485 37.906 11.449 191 7 1 491.151 970.580 52 107.028 336.515 27.627 3.001 476 10 2 474.659 79.252 356.236 38.762 13.139 195 8 3 487.595 962.254 53 100.235 341.742 29.189 3.380 459 3 7 475.015 75.944 360.012 39.607 14.832 192 4 6 490.597 965.612 54 95.257 349.501 30.444 4.081 478 5 1 479.767 72.357 363.958 40.148 16.584 156 3 3 493.209 972.976 55 87.733 353.531 31.361 4.479 480 2 6 477.592 68.684 364.065 40.499 18.920 172 3 4 492.347 969.939 56 82.184 362.391 32.175 5.101 440 2 7 482.300 65.542 370.204 41.268 21.772 167 5 6 498.964 981.264 57 71.211 341.887 30.130 5.506 434 7 8 449.183 58.565 350.260 38.231 23.072 148 2 2 470.280 919.463 58 63.734 332.577 28.844 5.908 380 4 5 431.452 53.913 339.092 35.880 25.894 120 4 2 454.905 886.357 59 58.739 327.576 27.612 6.265 383 0 6 420.581 50.636 332.148 34.882 28.572 117 2 4 446.361 866.942 60 52.505 320.241 25.925 6.922 334 1 6 405.934 46.731 320.776 33.121 31.455 113 2 2 432.200 838.134 61 48.416 313.385 24.680 7.515 288 3 9 394.296 43.972 311.873 30.739 34.371 94 1 4 421.054 815.350 62 43.701 299.271 22.460 8.081 302 4 5 373.824 39.889 297.336 28.723 36.930 78 1 6 402.963 776.787 63 40.631 296.858 21.708 8.625 266 2 1 368.091 37.883 292.827 27.177 40.593 87 1 2 398.570 766.661 64 37.073 292.182 20.066 9.511 223 4 5 359.064 34.992 285.245 25.371 44.424 66 0 2 390.100 749.164 65 34.239 286.892 18.581 10.269 214 3
popolazione_2021,This text comes from the document popolazione_2021. 84.112 357.485 37.906 11.449 191 7 1 491.151 970.580 52 107.028 336.515 27.627 3.001 476 10 2 474.659 79.252 356.236 38.762 13.139 195 8 3 487.595 962.254 53 100.235 341.742 29.189 3.380 459 3 7 475.015 75.944 360.012 39.607 14.832 192 4 6 490.597 965.612 54 95.257 349.501 30.444 4.081 478 5 1 479.767 72.357 363.958 40.148 16.584 156 3 3 493.209 972.976 55 87.733 353.531 31.361 4.479 480 2 6 477.592 68.684 364.065 40.499 18.920 172 3 4 492.347 969.939 56 82.184 362.391 32.175 5.101 440 2 7 482.300 65.542 370.204 41.268 21.772 167 5 6 498.964 981.264 57 71.211 341.887 30.130 5.506 434 7 8 449.183 58.565 350.260 38.231 23.072 148 2 2 470.280 919.463 58 63.734 332.577 28.844 5.908 380 4 5 431.452 53.913 339.092 35.880 25.894 120 4 2 454.905 886.357 59 58.739 327.576 27.612 6.265 383 0 6 420.581 50.636 332.148 34.882 28.572 117 2 4 446.361 866.942 60 52.505 320.241 25.925 6.922 334 1 6 405.934 46.731 320.776 33.121 31.455 113 2 2 432.200 838.134 61 48.416 313.385 24.680 7.515 288 3 9 394.296 43.972 311.873 30.739 34.371 94 1 4 421.054 815.350 62 43.701 299.271 22.460 8.081 302 4 5 373.824 39.889 297.336 28.723 36.930 78 1 6 402.963 776.787 63 40.631 296.858 21.708 8.625 266 2 1 368.091 37.883 292.827 27.177 40.593 87 1 2 398.570 766.661 64 37.073 292.182 20.066 9.511 223 4 5 359.064 34.992 285.245 25.371 44.424 66 0 2 390.100 749.164 65 34.239 286.892 18.581 10.269 214 3 2 350.200 33.050 278.019 23.589 48.006 60 3 5 382.732 732.932 66 31.599 281.842 17.244 11.292 198 0 3 342.178 31.043 270.711 22.248 52.885 52 4 3 376.946 719.124 67 28.597 269.286 15.424 11.945 152 1 6 325.411 28.180 253.826 20.194 54.947 48 0 1 357.196 682.607 68 27.256 264.271 14.699 12.972 158 1 4 319.361 27.337 247.130 19.054 59.692 54 0 3 353.270 672.631 69 25.658 262.416 13.568 13.994 153 0 9 315.798 25.525 241.870 18.023 65.771 48 1 3 351.241 667.039 70 24.934 270.033 13.135 15.885 138 3 6 324.134 25.796 244.703 17.734 74.107 45 2 5 362.392 686.526 71 23.260 269.332 12.170 17.532 133 2 7 322.436 24.727 239.313 16.389 82.067 31 1 5 362.533 684.969 72 23.205 276.335 11.485 20.093 131 2 4 331.255 25.139 241.954 16.017 93.944 33 1 4 377.092 708.347 73 21.234 265.865 10.662 21.389 110 1 4 319.265 23.727 226.337 14.885 100.795 23 1 4 365.772 685.037 74 20.037 259.106 9.723 23.443 105 2 4 312.420 22.806 217.374 14.097 109.572 20 0 3 363.872 676.292 75 14.621 194.398 6.936 19.625 68 0 0 235.648 18.041 158.298 10.001 92.407 12 0 1 278.760 514.408 76 14.716 193.807 6.441 21.413 70 0 3 236.450 18.110 153.924 9.463 103.038 16 0 2 284.553 521.003 77 14.044 187.716 5.685 23.107 61 0 2 230.615 18.347 146.945 8.852 111.180 9 0 0 285.333 515.948 78 13.755 178.804 5.211 24.369 73 0 3 222.215 17.980 135.781 8.284 117.910 13 2 2 279.972 502.187 79 13.266 171.515 4.757 26.104
popolazione_2021,This text comes from the document popolazione_2021. 2 350.200 33.050 278.019 23.589 48.006 60 3 5 382.732 732.932 66 31.599 281.842 17.244 11.292 198 0 3 342.178 31.043 270.711 22.248 52.885 52 4 3 376.946 719.124 67 28.597 269.286 15.424 11.945 152 1 6 325.411 28.180 253.826 20.194 54.947 48 0 1 357.196 682.607 68 27.256 264.271 14.699 12.972 158 1 4 319.361 27.337 247.130 19.054 59.692 54 0 3 353.270 672.631 69 25.658 262.416 13.568 13.994 153 0 9 315.798 25.525 241.870 18.023 65.771 48 1 3 351.241 667.039 70 24.934 270.033 13.135 15.885 138 3 6 324.134 25.796 244.703 17.734 74.107 45 2 5 362.392 686.526 71 23.260 269.332 12.170 17.532 133 2 7 322.436 24.727 239.313 16.389 82.067 31 1 5 362.533 684.969 72 23.205 276.335 11.485 20.093 131 2 4 331.255 25.139 241.954 16.017 93.944 33 1 4 377.092 708.347 73 21.234 265.865 10.662 21.389 110 1 4 319.265 23.727 226.337 14.885 100.795 23 1 4 365.772 685.037 74 20.037 259.106 9.723 23.443 105 2 4 312.420 22.806 217.374 14.097 109.572 20 0 3 363.872 676.292 75 14.621 194.398 6.936 19.625 68 0 0 235.648 18.041 158.298 10.001 92.407 12 0 1 278.760 514.408 76 14.716 193.807 6.441 21.413 70 0 3 236.450 18.110 153.924 9.463 103.038 16 0 2 284.553 521.003 77 14.044 187.716 5.685 23.107 61 0 2 230.615 18.347 146.945 8.852 111.180 9 0 0 285.333 515.948 78 13.755 178.804 5.211 24.369 73 0 3 222.215 17.980 135.781 8.284 117.910 13 2 2 279.972 502.187 79 13.266 171.515 4.757 26.104 62 0 2 215.706 18.001 125.879 7.521 126.544 9 0 4 277.958 493.664 80 13.642 178.843 4.560 30.412 44 0 2 227.503 19.298 125.386 7.330 148.229 11 0 3 300.257 527.760 81 12.399 166.935 3.752 31.441 30 0 3 214.560 18.545 111.180 6.386 151.977 7 0 3 288.098 502.658 82 10.760 150.142 3.326 31.728 25 0 1 195.982 17.629 94.931 5.661 154.356 2 0 0 272.579 468.561 83 9.164 127.026 2.645 30.462 22 1 1 169.321 16.115 75.605 4.618 147.360 2 0 1 243.701 413.022 84 7.749 107.018 2.023 28.945 14 0 3 145.752 14.879 60.081 3.878 141.369 2 0 1 220.210 365.962 85 7.175 97.748 1.827 29.548 14 0 3 136.315 14.514 50.921 3.385 144.716 2 1 1 213.540 349.855 86 6.229 82.229 1.389 28.489 19 0 1 118.356 13.550 40.128 2.817 138.762 3 0 1 195.261 313.617 87 5.180 68.523 1.110 26.828 15 0 1 101.657 12.614 30.727 2.429 129.999 1 0 2 175.772 277.429 88 4.298 54.809 830 24.777 3 1 0 84.718 11.578 23.279 1.958 120.449 0 0 3 157.267 241.985 89 3.539 45.044 629 22.941 11 0 3 72.167 10.637 17.498 1.664 111.247 2 0 1 141.049 213.216 90 3.022 36.504 540 21.279 11 0 3 61.359 10.096 13.268 1.524 105.245 0 0 0 130.133 191.492 91 2.215 25.791 351 17.103 1 0 1 45.462 8.307 8.414 1.073 85.227 1 0 2 103.024 148.486 92 1.666 18.372 265 14.219 3 0 0 34.525 7.122 5.911 851 71.772 4 0 0 85.660 120.185 93 1.248 13.045
popolazione_2021,This text comes from the document popolazione_2021. 62 0 2 215.706 18.001 125.879 7.521 126.544 9 0 4 277.958 493.664 80 13.642 178.843 4.560 30.412 44 0 2 227.503 19.298 125.386 7.330 148.229 11 0 3 300.257 527.760 81 12.399 166.935 3.752 31.441 30 0 3 214.560 18.545 111.180 6.386 151.977 7 0 3 288.098 502.658 82 10.760 150.142 3.326 31.728 25 0 1 195.982 17.629 94.931 5.661 154.356 2 0 0 272.579 468.561 83 9.164 127.026 2.645 30.462 22 1 1 169.321 16.115 75.605 4.618 147.360 2 0 1 243.701 413.022 84 7.749 107.018 2.023 28.945 14 0 3 145.752 14.879 60.081 3.878 141.369 2 0 1 220.210 365.962 85 7.175 97.748 1.827 29.548 14 0 3 136.315 14.514 50.921 3.385 144.716 2 1 1 213.540 349.855 86 6.229 82.229 1.389 28.489 19 0 1 118.356 13.550 40.128 2.817 138.762 3 0 1 195.261 313.617 87 5.180 68.523 1.110 26.828 15 0 1 101.657 12.614 30.727 2.429 129.999 1 0 2 175.772 277.429 88 4.298 54.809 830 24.777 3 1 0 84.718 11.578 23.279 1.958 120.449 0 0 3 157.267 241.985 89 3.539 45.044 629 22.941 11 0 3 72.167 10.637 17.498 1.664 111.247 2 0 1 141.049 213.216 90 3.022 36.504 540 21.279 11 0 3 61.359 10.096 13.268 1.524 105.245 0 0 0 130.133 191.492 91 2.215 25.791 351 17.103 1 0 1 45.462 8.307 8.414 1.073 85.227 1 0 2 103.024 148.486 92 1.666 18.372 265 14.219 3 0 0 34.525 7.122 5.911 851 71.772 4 0 0 85.660 120.185 93 1.248 13.045 180 11.804 1 0 0 26.278 5.933 3.793 679 59.599 0 0 0 70.004 96.282 94 873 8.377 118 9.202 0 0 0 18.570 4.687 2.439 497 47.019 0 0 1 54.643 73.213 95 630 5.482 73 6.728 0 0 0 12.913 3.705 1.602 385 36.255 0 0 0 41.947 54.860 96 465 3.338 55 5.206 2 0 0 9.066 2.884 1.008 281 27.054 0 0 0 31.227 40.293 97 286 2.059 34 3.788 0 0 0 6.167 2.075 602 177 19.995 0 0 0 22.849 29.016 98 204 1.225 20 2.549 0 0 0 3.998 1.448 415 145 14.107 0 0 0 16.115 20.113 99 134 704 15 1.673 0 0 0 2.526 1.079 229 91 9.710 0 0 0 11.109 13.635 100 e oltre 185 762 21 1.879 0 0 0 2.847 1.484 306 94 12.446 0 0 0 14.330 17.177 Totale 13.628.057 13.691.846 780.610 749.696 15.568 243 206 28.866.226 11.783.518 13.866.887 1.113.523 3.597.777 7.865 283 134 30.369.987 59.236.213
popolazione_2021,This text comes from the document popolazione_2021. 180 11.804 1 0 0 26.278 5.933 3.793 679 59.599 0 0 0 70.004 96.282 94 873 8.377 118 9.202 0 0 0 18.570 4.687 2.439 497 47.019 0 0 1 54.643 73.213 95 630 5.482 73 6.728 0 0 0 12.913 3.705 1.602 385 36.255 0 0 0 41.947 54.860 96 465 3.338 55 5.206 2 0 0 9.066 2.884 1.008 281 27.054 0 0 0 31.227 40.293 97 286 2.059 34 3.788 0 0 0 6.167 2.075 602 177 19.995 0 0 0 22.849 29.016 98 204 1.225 20 2.549 0 0 0 3.998 1.448 415 145 14.107 0 0 0 16.115 20.113 99 134 704 15 1.673 0 0 0 2.526 1.079 229 91 9.710 0 0 0 11.109 13.635 100 e oltre 185 762 21 1.879 0 0 0 2.847 1.484 306 94 12.446 0 0 0 14.330 17.177 Totale 13.628.057 13.691.846 780.610 749.696 15.568 243 206 28.866.226 11.783.518 13.866.887 1.113.523 3.597.777 7.865 283 134 30.369.987 59.236.213
