Title,Text
popolazione_2022,"This text comes from the document popolazione_2022. Popolazione residente al 1° gennaio 2022 per sesso , età e stato civile ItaliaEtà Celibi Coniugati Divorziati Vedovi Uniti civilmente Maschi già in unione civile ( per scioglimento unione ) Maschi già in unione civile ( per decesso del partner ) Totale maschi Nubili Coniugate Divorziate Vedove Unite civilmente Femmine già in unione civile ( per scioglimento unione ) Femmine già in unione civile ( per decesso del partner ) Totale femmine Totale 0 205.371 0 0 0 0 0 0 205.371 195.255 0 0 0 0 0 0 195.255 400.626 1 209.824 0 0 0 0 0 0 209.824 197.810 0 0 0 0 0 0 197.810 407.634 2 217.987 0 0 0 0 0 0 217.987 207.196 0 0 0 0 0 0 207.196 425.183 3 228.694 0 0 0 0 0 0 228.694 215.944 0 0 0 0 0 0 215.944 444.638 4 239.183 0 0 0 0 0 0 239.183 225.570 0 0 0 0 0 0 225.570 464.753 5 245.640 0 0 0 0 0 0 245.640 233.044 0 0 0 0 0 0 233.044 478.684 6 252.296 0 0 0 0 0 0 252.296 238.523 0 0 0 0 0 0 238.523 490.819 7 260.055 0 0 0 0 0 0 260.055 245.536 0 0 0 0 0 0 245.536 505.591 8 263.845 0 0 0 0 0 0 263.845 249.119 0 0 0 0 0 0 249.119 512.964 9 275.299 0 0 0 0 0 0 275.299 259.960 0 0 0 0 0 0 259.960 535.259 10 280.091 0 0 0 0 0 0 280.091 264.218 0 0 0 0 0 0 264.218 544.309 11 288.645 0 0 0 0 0 0 288.645 271.368 0 0 0 0 0 0 271.368 560.013 12 292.919 0 0 0 0 0 0 292.919 275.957 0 0 0 0 0 0 275.957 568.876 13 295.957 0 0 0 0 0 0 295.957 279.801 0 0 0 0 0 0 279.801 575.758 14 296.180 0 0 0 0 0 0 296.180 278.508 0 0 0 0 0 0 278.508 574.688 15 297.220 0 0 0 0 0 0 297.220 278.674 0 0 0 0 0 0 278.674 575.894 16 295.953 4 3 3 0 0 0 295.963 276.827 13 4 1 0 0 0 276.845 572.808 17 299.464 10 4 0 0 0 0 299.478 280.915 19 5 0 0 0 0 280.939 580.417 18 295.135 13 8 1 1 0 0 295.158 274.391 155 4 0 0 0 0 274.550 569.708 19 294.146 64 5 2 1 0 0 294.218 272.368 693 10 0 1 0 0 273.072 567.290 20 299.273 199 9 1 1 0 0 299.483 274.204 1.935 10 1 3 0 0 276.153 575.636 21 307.424 543 16 4 7 1 0 307.995 276.324 4.142 30 2 9 1 0 280.508 588.503 22 305.282 1.247 29 14 13 0 0 306.585 270.239 6.583 72 13 14 2 0 276.923 583.508 23 308.492 2.314 38 6 20 1 0 310.871 267.351 10.421 103 14"
popolazione_2022,This text comes from the document popolazione_2022. 0 259.960 535.259 10 280.091 0 0 0 0 0 0 280.091 264.218 0 0 0 0 0 0 264.218 544.309 11 288.645 0 0 0 0 0 0 288.645 271.368 0 0 0 0 0 0 271.368 560.013 12 292.919 0 0 0 0 0 0 292.919 275.957 0 0 0 0 0 0 275.957 568.876 13 295.957 0 0 0 0 0 0 295.957 279.801 0 0 0 0 0 0 279.801 575.758 14 296.180 0 0 0 0 0 0 296.180 278.508 0 0 0 0 0 0 278.508 574.688 15 297.220 0 0 0 0 0 0 297.220 278.674 0 0 0 0 0 0 278.674 575.894 16 295.953 4 3 3 0 0 0 295.963 276.827 13 4 1 0 0 0 276.845 572.808 17 299.464 10 4 0 0 0 0 299.478 280.915 19 5 0 0 0 0 280.939 580.417 18 295.135 13 8 1 1 0 0 295.158 274.391 155 4 0 0 0 0 274.550 569.708 19 294.146 64 5 2 1 0 0 294.218 272.368 693 10 0 1 0 0 273.072 567.290 20 299.273 199 9 1 1 0 0 299.483 274.204 1.935 10 1 3 0 0 276.153 575.636 21 307.424 543 16 4 7 1 0 307.995 276.324 4.142 30 2 9 1 0 280.508 588.503 22 305.282 1.247 29 14 13 0 0 306.585 270.239 6.583 72 13 14 2 0 276.923 583.508 23 308.492 2.314 38 6 20 1 0 310.871 267.351 10.421 103 14 13 2 0 277.904 588.775 24 303.471 3.891 43 11 31 2 1 307.450 263.969 15.306 146 9 37 2 0 279.469 586.919 25 300.427 6.635 95 12 54 3 0 307.226 259.105 21.872 265 31 42 7 0 281.322 588.548 26 293.971 10.628 134 10 73 1 1 304.818 250.444 30.672 408 39 59 7 0 281.629 586.447 27 289.845 15.887 209 14 96 5 0 306.056 244.087 41.887 616 70 74 10 0 286.744 592.800 28 285.712 23.620 291 25 126 7 0 309.781 237.122 55.620 941 87 131 8 0 293.909 603.690 29 287.845 34.217 486 25 159 5 0 322.737 232.200 73.337 1.286 144 142 14 0 307.123 629.860 30 272.815 46.730 697 39 176 5 0 320.462 215.651 90.082 1.730 171 161 10 0 307.805 628.267 31 264.754 61.327 1.011 42 235 15 1 327.385 203.222 107.894 2.421 249 203 13 1 314.003 641.388 32 246.961 75.890 1.336 57 247 9 1 324.501 187.092 125.017 3.219 336 231 21 0 315.916 640.417 33 237.931 93.030 1.802 88 292 10 1 333.154 174.531 144.308 4.093 461 303 13 0 323.709 656.863 34 217.131 106.158 2.217 80 322 15 0 325.923 157.697 155.369 4.829 555 323 18 0 318.791 644.714 35 203.123 120.799 2.784 132 360 14 2 327.214 146.134 167.891 6.102 685 266 16 2 321.096 648.310 36 196.261 136.091 3.666 128 372 8 0 336.526 140.652 182.927 7.435 849 327 15 1 332.206 668.732 37 186.911 151.339 4.410 205 310 7 1 343.183 133.526 195.409
popolazione_2022,This text comes from the document popolazione_2022. 13 2 0 277.904 588.775 24 303.471 3.891 43 11 31 2 1 307.450 263.969 15.306 146 9 37 2 0 279.469 586.919 25 300.427 6.635 95 12 54 3 0 307.226 259.105 21.872 265 31 42 7 0 281.322 588.548 26 293.971 10.628 134 10 73 1 1 304.818 250.444 30.672 408 39 59 7 0 281.629 586.447 27 289.845 15.887 209 14 96 5 0 306.056 244.087 41.887 616 70 74 10 0 286.744 592.800 28 285.712 23.620 291 25 126 7 0 309.781 237.122 55.620 941 87 131 8 0 293.909 603.690 29 287.845 34.217 486 25 159 5 0 322.737 232.200 73.337 1.286 144 142 14 0 307.123 629.860 30 272.815 46.730 697 39 176 5 0 320.462 215.651 90.082 1.730 171 161 10 0 307.805 628.267 31 264.754 61.327 1.011 42 235 15 1 327.385 203.222 107.894 2.421 249 203 13 1 314.003 641.388 32 246.961 75.890 1.336 57 247 9 1 324.501 187.092 125.017 3.219 336 231 21 0 315.916 640.417 33 237.931 93.030 1.802 88 292 10 1 333.154 174.531 144.308 4.093 461 303 13 0 323.709 656.863 34 217.131 106.158 2.217 80 322 15 0 325.923 157.697 155.369 4.829 555 323 18 0 318.791 644.714 35 203.123 120.799 2.784 132 360 14 2 327.214 146.134 167.891 6.102 685 266 16 2 321.096 648.310 36 196.261 136.091 3.666 128 372 8 0 336.526 140.652 182.927 7.435 849 327 15 1 332.206 668.732 37 186.911 151.339 4.410 205 310 7 1 343.183 133.526 195.409 8.728 1.002 307 19 1 338.992 682.175 38 178.762 164.875 5.257 240 399 13 2 349.548 127.056 206.481 10.056 1.206 296 10 0 345.105 694.653 39 173.773 180.280 6.314 262 372 16 1 361.018 123.469 220.884 11.660 1.623 329 18 1 357.984 719.002 40 164.860 189.297 7.331 353 381 16 3 362.241 117.541 228.230 13.268 1.865 292 11 0 361.207 723.448 41 160.609 203.081 8.437 413 373 13 2 372.928 112.709 238.639 15.153 2.225 274 15 1 369.016 741.944 42 156.773 214.669 9.994 542 446 15 2 382.441 110.663 251.838 17.177 2.663 290 13 0 382.644 765.085 43 159.084 231.038 11.817 691 401 9 5 403.045 111.746 267.270 19.967 3.249 275 13 0 402.520 805.565 44 156.311 243.747 13.520 771 488 15 3 414.855 110.088 280.649 22.331 3.796 312 10 1 417.187 832.042 45 155.741 259.813 15.749 943 445 10 5 432.706 109.532 295.995 24.870 4.549 268 14 1 435.229 867.935 46 155.541 277.360 18.096 1.242 548 8 5 452.800 109.168 313.230 28.325 5.300 317 7 0 456.347 909.147 47 154.180 294.015 20.357 1.425 574 11 5 470.567 107.940 329.109 30.840 6.431 307 10 4 474.641 945.208 48 143.787 298.394 22.096 1.635 511 9 3 466.435 102.125 330.689 32.791 7.154 307 9 0 473.075 939.510 49 137.360 307.640 23.867 1.965 511 9 3 471.355 96.538 336.705 34.954 8.250 263 5 0 476.715 948.070 50 129.464 315.618 25.802 2.207 536 12 7 473.646 91.997 344.380 36.983 9.551 248 10 2 483.171 956.817 51 119.867 319.546 26.811 2.530 530 7 9 469.300
popolazione_2022,This text comes from the document popolazione_2022. 8.728 1.002 307 19 1 338.992 682.175 38 178.762 164.875 5.257 240 399 13 2 349.548 127.056 206.481 10.056 1.206 296 10 0 345.105 694.653 39 173.773 180.280 6.314 262 372 16 1 361.018 123.469 220.884 11.660 1.623 329 18 1 357.984 719.002 40 164.860 189.297 7.331 353 381 16 3 362.241 117.541 228.230 13.268 1.865 292 11 0 361.207 723.448 41 160.609 203.081 8.437 413 373 13 2 372.928 112.709 238.639 15.153 2.225 274 15 1 369.016 741.944 42 156.773 214.669 9.994 542 446 15 2 382.441 110.663 251.838 17.177 2.663 290 13 0 382.644 765.085 43 159.084 231.038 11.817 691 401 9 5 403.045 111.746 267.270 19.967 3.249 275 13 0 402.520 805.565 44 156.311 243.747 13.520 771 488 15 3 414.855 110.088 280.649 22.331 3.796 312 10 1 417.187 832.042 45 155.741 259.813 15.749 943 445 10 5 432.706 109.532 295.995 24.870 4.549 268 14 1 435.229 867.935 46 155.541 277.360 18.096 1.242 548 8 5 452.800 109.168 313.230 28.325 5.300 317 7 0 456.347 909.147 47 154.180 294.015 20.357 1.425 574 11 5 470.567 107.940 329.109 30.840 6.431 307 10 4 474.641 945.208 48 143.787 298.394 22.096 1.635 511 9 3 466.435 102.125 330.689 32.791 7.154 307 9 0 473.075 939.510 49 137.360 307.640 23.867 1.965 511 9 3 471.355 96.538 336.705 34.954 8.250 263 5 0 476.715 948.070 50 129.464 315.618 25.802 2.207 536 12 7 473.646 91.997 344.380 36.983 9.551 248 10 2 483.171 956.817 51 119.867 319.546 26.811 2.530 530 7 9 469.300 85.924 343.127 38.345 10.759 243 8 1 478.407 947.707 52 114.549 333.083 29.489 2.891 517 6 5 480.540 83.560 355.219 40.007 12.545 217 5 0 491.553 972.093 53 106.752 335.624 29.524 3.323 539 10 3 475.775 78.708 354.058 40.575 14.386 214 10 1 487.952 963.727 54 100.139 340.441 31.149 3.752 505 5 9 476.000 75.482 357.585 41.455 16.152 211 4 4 490.893 966.893 55 95.093 348.712 32.196 4.523 540 4 1 481.069 71.921 361.649 41.901 18.156 176 4 1 493.808 974.877 56 87.493 352.554 33.152 4.922 533 5 3 478.662 68.346 361.510 42.093 20.629 183 4 3 492.768 971.430 57 82.065 361.286 33.792 5.672 477 2 6 483.300 65.124 367.357 42.871 23.795 170 4 4 499.325 982.625 58 70.857 340.817 31.615 6.035 470 6 9 449.809 58.099 347.340 39.518 25.052 163 2 2 470.176 919.985 59 63.362 331.427 30.134 6.445 422 5 6 431.801 53.395 335.786 36.991 28.114 125 3 3 454.417 886.218 60 58.253 326.403 28.645 6.887 408 1 8 420.605 49.966 328.665 35.731 30.957 126 2 3 445.450 866.055 61 52.214 318.780 26.935 7.532 357 3 6 405.827 46.070 316.724 33.826 34.083 120 3 2 430.828 836.655 62 47.997 311.838 25.455 8.235 319 3 8 393.855 43.203 307.458 31.422 37.128 100 2 2 419.315 813.170 63 43.304 297.575 23.171 8.767 318 4 5 373.144 39.171 292.552 29.201 39.854 88 1 6 400.873 774.017 64 40.188 294.835 22.322 9.458 278 2 3 367.086 37.159 287.739 27.603 43.694 104 1 1 396.301 763.387 65 36.574 289.926 20.539 10.386 237 2
popolazione_2022,This text comes from the document popolazione_2022. 85.924 343.127 38.345 10.759 243 8 1 478.407 947.707 52 114.549 333.083 29.489 2.891 517 6 5 480.540 83.560 355.219 40.007 12.545 217 5 0 491.553 972.093 53 106.752 335.624 29.524 3.323 539 10 3 475.775 78.708 354.058 40.575 14.386 214 10 1 487.952 963.727 54 100.139 340.441 31.149 3.752 505 5 9 476.000 75.482 357.585 41.455 16.152 211 4 4 490.893 966.893 55 95.093 348.712 32.196 4.523 540 4 1 481.069 71.921 361.649 41.901 18.156 176 4 1 493.808 974.877 56 87.493 352.554 33.152 4.922 533 5 3 478.662 68.346 361.510 42.093 20.629 183 4 3 492.768 971.430 57 82.065 361.286 33.792 5.672 477 2 6 483.300 65.124 367.357 42.871 23.795 170 4 4 499.325 982.625 58 70.857 340.817 31.615 6.035 470 6 9 449.809 58.099 347.340 39.518 25.052 163 2 2 470.176 919.985 59 63.362 331.427 30.134 6.445 422 5 6 431.801 53.395 335.786 36.991 28.114 125 3 3 454.417 886.218 60 58.253 326.403 28.645 6.887 408 1 8 420.605 49.966 328.665 35.731 30.957 126 2 3 445.450 866.055 61 52.214 318.780 26.935 7.532 357 3 6 405.827 46.070 316.724 33.826 34.083 120 3 2 430.828 836.655 62 47.997 311.838 25.455 8.235 319 3 8 393.855 43.203 307.458 31.422 37.128 100 2 2 419.315 813.170 63 43.304 297.575 23.171 8.767 318 4 5 373.144 39.171 292.552 29.201 39.854 88 1 6 400.873 774.017 64 40.188 294.835 22.322 9.458 278 2 3 367.086 37.159 287.739 27.603 43.694 104 1 1 396.301 763.387 65 36.574 289.926 20.539 10.386 237 2 10 357.674 34.290 279.558 25.724 47.857 72 0 2 387.503 745.177 66 33.742 284.200 18.999 11.133 222 6 3 348.305 32.338 271.962 23.955 51.639 61 2 3 379.960 728.265 67 31.051 278.626 17.622 12.277 199 1 4 339.780 30.198 263.823 22.544 56.727 55 4 3 373.354 713.134 68 28.198 266.114 15.845 12.975 169 0 6 323.307 27.849 247.068 20.572 59.036 44 0 1 354.570 677.877 69 26.376 259.009 14.691 13.889 175 2 4 314.146 26.546 239.483 19.075 63.682 53 1 3 348.843 662.989 70 24.785 256.584 13.456 15.009 155 1 9 309.999 24.777 233.845 17.945 69.892 48 1 3 346.511 656.510 71 23.948 263.533 13.020 17.048 146 3 6 317.704 24.995 235.776 17.644 78.863 46 1 3 357.328 675.032 72 22.319 262.177 12.054 18.717 138 1 10 315.416 23.992 229.549 16.278 87.292 29 0 0 357.140 672.556 73 22.197 268.236 11.356 21.381 139 0 4 323.313 24.341 231.244 15.904 99.576 37 1 1 371.104 694.417 74 20.281 257.272 10.445 22.730 119 2 4 310.853 22.995 215.240 14.725 106.566 23 0 2 359.551 670.404 75 19.070 249.673 9.481 24.952 110 1 4 303.291 21.997 205.661 13.885 115.381 23 0 1 356.948 660.239 76 13.825 186.252 6.724 20.739 76 0 0 227.616 17.412 148.813 9.840 96.814 15 0 0 272.894 500.510 77 13.859 185.095 6.238 22.504 67 0 4 227.767 17.447 143.722 9.251 107.618 16 0 2 278.056 505.823 78 13.145 178.224 5.439 24.149 66 1 1 221.025 17.600 136.209 8.664 115.592 10 0 0 278.075 499.100 79 12.793 168.688 5.036 25.399
popolazione_2022,This text comes from the document popolazione_2022. 10 357.674 34.290 279.558 25.724 47.857 72 0 2 387.503 745.177 66 33.742 284.200 18.999 11.133 222 6 3 348.305 32.338 271.962 23.955 51.639 61 2 3 379.960 728.265 67 31.051 278.626 17.622 12.277 199 1 4 339.780 30.198 263.823 22.544 56.727 55 4 3 373.354 713.134 68 28.198 266.114 15.845 12.975 169 0 6 323.307 27.849 247.068 20.572 59.036 44 0 1 354.570 677.877 69 26.376 259.009 14.691 13.889 175 2 4 314.146 26.546 239.483 19.075 63.682 53 1 3 348.843 662.989 70 24.785 256.584 13.456 15.009 155 1 9 309.999 24.777 233.845 17.945 69.892 48 1 3 346.511 656.510 71 23.948 263.533 13.020 17.048 146 3 6 317.704 24.995 235.776 17.644 78.863 46 1 3 357.328 675.032 72 22.319 262.177 12.054 18.717 138 1 10 315.416 23.992 229.549 16.278 87.292 29 0 0 357.140 672.556 73 22.197 268.236 11.356 21.381 139 0 4 323.313 24.341 231.244 15.904 99.576 37 1 1 371.104 694.417 74 20.281 257.272 10.445 22.730 119 2 4 310.853 22.995 215.240 14.725 106.566 23 0 2 359.551 670.404 75 19.070 249.673 9.481 24.952 110 1 4 303.291 21.997 205.661 13.885 115.381 23 0 1 356.948 660.239 76 13.825 186.252 6.724 20.739 76 0 0 227.616 17.412 148.813 9.840 96.814 15 0 0 272.894 500.510 77 13.859 185.095 6.238 22.504 67 0 4 227.767 17.447 143.722 9.251 107.618 16 0 2 278.056 505.823 78 13.145 178.224 5.439 24.149 66 1 1 221.025 17.600 136.209 8.664 115.592 10 0 0 278.075 499.100 79 12.793 168.688 5.036 25.399 74 0 4 211.994 17.191 124.625 8.062 121.958 14 0 1 271.851 483.845 80 12.318 161.027 4.496 27.016 64 0 2 204.923 17.182 114.552 7.286 130.059 8 0 3 269.090 474.013 81 12.554 166.639 4.325 31.431 41 0 4 214.994 18.266 112.729 7.108 151.276 10 1 1 289.391 504.385 82 11.285 154.053 3.560 32.230 31 0 4 201.163 17.501 98.720 6.097 153.940 8 0 2 276.268 477.431 83 9.758 137.101 3.090 32.200 24 0 1 182.174 16.508 83.057 5.385 154.594 2 0 0 259.546 441.720 84 8.265 114.710 2.421 30.716 22 1 1 156.136 14.988 64.938 4.339 145.970 3 0 0 230.238 386.374 85 6.862 95.023 1.841 28.891 15 0 0 132.632 13.657 50.804 3.641 137.969 3 0 0 206.074 338.706 86 6.293 85.406 1.623 29.045 14 0 2 122.383 13.240 42.210 3.132 139.276 0 1 1 197.860 320.243 87 5.389 70.419 1.248 27.577 19 0 1 104.653 12.266 32.338 2.583 131.553 3 0 0 178.743 283.396 88 4.377 57.538 956 25.291 13 0 0 88.175 11.236 24.303 2.191 120.929 0 0 1 158.660 246.835 89 3.532 45.092 711 22.802 4 1 0 72.142 10.115 17.893 1.759 110.162 0 0 1 139.930 212.072 90 2.856 36.249 508 20.740 7 0 1 60.361 9.222 13.174 1.447 99.541 2 0 0 123.386 183.747 91 2.419 28.380 436 18.778 8 0 3 50.024 8.579 9.643 1.294 91.957 0 0 0 111.473 161.497 92 1.700 19.441 274 14.682 1 0 0 36.098 6.872 5.984 922 72.773 1 0 0 86.552 122.650 93 1.270 13.450
popolazione_2022,This text comes from the document popolazione_2022. 74 0 4 211.994 17.191 124.625 8.062 121.958 14 0 1 271.851 483.845 80 12.318 161.027 4.496 27.016 64 0 2 204.923 17.182 114.552 7.286 130.059 8 0 3 269.090 474.013 81 12.554 166.639 4.325 31.431 41 0 4 214.994 18.266 112.729 7.108 151.276 10 1 1 289.391 504.385 82 11.285 154.053 3.560 32.230 31 0 4 201.163 17.501 98.720 6.097 153.940 8 0 2 276.268 477.431 83 9.758 137.101 3.090 32.200 24 0 1 182.174 16.508 83.057 5.385 154.594 2 0 0 259.546 441.720 84 8.265 114.710 2.421 30.716 22 1 1 156.136 14.988 64.938 4.339 145.970 3 0 0 230.238 386.374 85 6.862 95.023 1.841 28.891 15 0 0 132.632 13.657 50.804 3.641 137.969 3 0 0 206.074 338.706 86 6.293 85.406 1.623 29.045 14 0 2 122.383 13.240 42.210 3.132 139.276 0 1 1 197.860 320.243 87 5.389 70.419 1.248 27.577 19 0 1 104.653 12.266 32.338 2.583 131.553 3 0 0 178.743 283.396 88 4.377 57.538 956 25.291 13 0 0 88.175 11.236 24.303 2.191 120.929 0 0 1 158.660 246.835 89 3.532 45.092 711 22.802 4 1 0 72.142 10.115 17.893 1.759 110.162 0 0 1 139.930 212.072 90 2.856 36.249 508 20.740 7 0 1 60.361 9.222 13.174 1.447 99.541 2 0 0 123.386 183.747 91 2.419 28.380 436 18.778 8 0 3 50.024 8.579 9.643 1.294 91.957 0 0 0 111.473 161.497 92 1.700 19.441 274 14.682 1 0 0 36.098 6.872 5.984 922 72.773 1 0 0 86.552 122.650 93 1.270 13.450 204 11.801 2 0 0 26.727 5.766 4.100 695 59.649 3 0 0 70.213 96.940 94 915 9.204 139 9.464 1 0 0 19.723 4.690 2.588 536 47.968 0 0 0 55.782 75.505 95 623 5.673 87 7.090 0 0 0 13.473 3.605 1.597 399 36.981 0 0 0 42.582 56.055 96 423 3.527 59 5.074 0 0 0 9.083 2.786 1.026 287 27.620 0 0 0 31.719 40.802 97 314 2.071 39 3.770 1 0 1 6.196 2.118 667 214 19.976 0 0 0 22.975 29.171 98 209 1.311 24 2.573 0 0 0 4.117 1.491 466 127 14.327 0 0 0 16.411 20.528 99 136 734 12 1.689 0 0 0 2.571 1.006 275 98 9.792 0 0 0 11.171 13.742 100 e oltre 232 847 21 2.187 0 0 0 3.287 1.674 396 130 14.227 0 0 0 16.427 19.714 Totale 13.683.804 13.544.888 819.339 752.895 17.453 349 228 28.818.956 11.797.970 13.680.458 1.156.109 3.566.917 9.253 388 82 30.211.177 59.030.133 Risultati da 1 a 102 di 102 elementi
popolazione_2022,This text comes from the document popolazione_2022. 204 11.801 2 0 0 26.727 5.766 4.100 695 59.649 3 0 0 70.213 96.940 94 915 9.204 139 9.464 1 0 0 19.723 4.690 2.588 536 47.968 0 0 0 55.782 75.505 95 623 5.673 87 7.090 0 0 0 13.473 3.605 1.597 399 36.981 0 0 0 42.582 56.055 96 423 3.527 59 5.074 0 0 0 9.083 2.786 1.026 287 27.620 0 0 0 31.719 40.802 97 314 2.071 39 3.770 1 0 1 6.196 2.118 667 214 19.976 0 0 0 22.975 29.171 98 209 1.311 24 2.573 0 0 0 4.117 1.491 466 127 14.327 0 0 0 16.411 20.528 99 136 734 12 1.689 0 0 0 2.571 1.006 275 98 9.792 0 0 0 11.171 13.742 100 e oltre 232 847 21 2.187 0 0 0 3.287 1.674 396 130 14.227 0 0 0 16.427 19.714 Totale 13.683.804 13.544.888 819.339 752.895 17.453 349 228 28.818.956 11.797.970 13.680.458 1.156.109 3.566.917 9.253 388 82 30.211.177 59.030.133 Risultati da 1 a 102 di 102 elementi
popolazione_2023,This text comes from the document popolazione_2023. Popolazione residente al 1° gennaio 2023 per età e sesso ( s ) ItaliaEtà Totale maschi Totale femmine Totale 0 203.968 191.380 395.348 1 206.457 195.997 402.454 2 211.046 198.677 409.723 3 219.154 208.065 427.219 4 229.863 216.861 446.724 5 240.259 226.363 466.622 6 246.571 233.760 480.331 7 253.188 239.251 492.439 8 260.787 246.234 507.021 9 264.658 249.747 514.405 10 276.098 260.586 536.684 11 281.024 264.859 545.883 12 289.472 271.991 561.463 13 293.739 276.509 570.248 14 297.046 280.564 577.610 15 297.391 279.163 576.554 16 298.599 279.585 578.184 17 297.619 278.059 575.678 18 301.360 282.489 583.849 19 297.279 276.671 573.950 20 296.590 275.530 572.120 21 301.836 279.003 580.839 22 310.282 283.722 594.004 23 309.038 280.571 589.609 24 313.299 281.686 594.985 25 310.157 283.161 593.318 26 310.103 284.913 595.016 27 307.623 284.758 592.381 28 308.862 289.601 598.463 29 312.660 296.419 609.079 30 325.236 309.268 634.504 31 323.031 309.785 632.816 32 329.611 315.784 645.395 33 326.191 317.416 643.607 34 334.613 325.045 659.658 35 327.153 320.066 647.219 36 328.128 322.291 650.419 37 337.305 333.188 670.493 38 343.828 339.842 683.670 39 349.785 346.020 695.805 40 361.013 358.824 719.837 41 362.289 361.856 724.145 42 372.574 369.601 742.175 43 382.249 383.228 765.477 44 402.539 402.930 805.469 45 414.240 417.360 831.600 46 431.937 435.408 867.345 47 451.742 456.290 908.032 48 469.420 474.509 943.929 49 465.152 472.809 937.961 50 470.049 476.472 946.521 51 472.221 482.685 954.906 52 467.571 477.896 945.467 53 478.695 490.749 969.444 54 473.639 486.960 960.599 55 473.758 489.725 963.483 56 478.635 492.662 971.297 57 476.139 491.233 967.372 58 480.494 497.652 978.146 59 446.897 468.467 915.364 60 428.978 452.536 881.514 61 417.506 443.210 860.716 62 402.654 428.559 831.213 63 390.399 416.976 807.375 64 369.644 398.452 768.096 65 363.179 393.494 756.673 66 353.413 384.653 738.066 67 343.776 376.658 720.434 68 334.882 370.081 704.963 69 318.050 351.087 669.137 70 308.681 345.131 653.812 71 304.078 342.402 646.480 72 310.891 352.672 663.563 73 308.022 352.094 660.116 74 314.675 365.225 679.900 75 301.503 352.934 654.437 76 293.180 349.678 642.858 77 219.447 266.926 486.373 78 218.824 271.183 490.007 79 211.157 270.025 481.182 80 201.268 262.849 464.117 81 193.453 259.038 452.491 82 201.945 277.199 479.144 83 187.588 263.259 450.847 84 168.211 245.218 413.429 85 142.338 215.135 357.473 86 119.197 190.403 309.600 87 108.884 181.089 289.973 88 91.756 161.696 253.452 89 75.908 141.340 217.248 90 61.012 122.465 183.477 91 49.910 105.894 155.804 92 40.758 94.138 134.896 93 28.824 71.772 100.596 94 20.835 56.802 77.637 95 14.946 43.936 58.882 96 9.997 32.626 42.623 97 6.589 23.767 30.356 98 4.276 16.723 20.999 99 2.833 11.695 14.528 100 e oltre 3.730 18.142 21.872 Totale 28.749.359 30.101.358 58.850.717
popolazione_2023,This text comes from the document popolazione_2023. 967.372 58 480.494 497.652 978.146 59 446.897 468.467 915.364 60 428.978 452.536 881.514 61 417.506 443.210 860.716 62 402.654 428.559 831.213 63 390.399 416.976 807.375 64 369.644 398.452 768.096 65 363.179 393.494 756.673 66 353.413 384.653 738.066 67 343.776 376.658 720.434 68 334.882 370.081 704.963 69 318.050 351.087 669.137 70 308.681 345.131 653.812 71 304.078 342.402 646.480 72 310.891 352.672 663.563 73 308.022 352.094 660.116 74 314.675 365.225 679.900 75 301.503 352.934 654.437 76 293.180 349.678 642.858 77 219.447 266.926 486.373 78 218.824 271.183 490.007 79 211.157 270.025 481.182 80 201.268 262.849 464.117 81 193.453 259.038 452.491 82 201.945 277.199 479.144 83 187.588 263.259 450.847 84 168.211 245.218 413.429 85 142.338 215.135 357.473 86 119.197 190.403 309.600 87 108.884 181.089 289.973 88 91.756 161.696 253.452 89 75.908 141.340 217.248 90 61.012 122.465 183.477 91 49.910 105.894 155.804 92 40.758 94.138 134.896 93 28.824 71.772 100.596 94 20.835 56.802 77.637 95 14.946 43.936 58.882 96 9.997 32.626 42.623 97 6.589 23.767 30.356 98 4.276 16.723 20.999 99 2.833 11.695 14.528 100 e oltre 3.730 18.142 21.872 Totale 28.749.359 30.101.358 58.850.717
